time,delivery_start,delivery_end,value,type
2015-08-18 22:37:00,2015-12,2015-12,422.25,b
2015-08-18 22:37:00,2016-09,2016-09,424.75,a
2015-08-19 22:45:00,2015-10,2015-10,435.5,a
2015-08-19 22:45:00,2015-11,2015-11,435.5,a
2015-08-19 22:45:00,2015-12,2015-12,436.5,a
2015-08-19 22:45:00,2016-09,2016-09,408.25,b
2015-08-19 22:45:00,2016-10,2016-10,413.25,b
2015-08-19 22:45:00,2016-11,2016-12,413.25,b
2015-08-19 22:45:00,2015-10,2015-10,423.5,b
2015-08-19 22:45:00,2015-11,2015-11,423.5,b
2015-08-19 22:45:00,2015-12,2015-12,423.5,b
2015-08-19 22:45:00,2016-08,2016-08,413.25,b
2015-08-19 22:45:00,2016-09,2016-09,423.25,a
2015-08-19 22:45:00,2016-10,2016-10,428.25,a
2015-08-19 22:35:00,2015-10,2015-10,438.5,a
2015-08-19 22:35:00,2016-09,2016-09,426.25,a
2015-08-19 22:35:00,2015-11,2015-11,438.5,a
2015-08-19 22:35:00,2015-12,2015-12,443.5,a
2015-08-19 22:35:00,2016-10,2016-10,423.25,a
2015-08-19 20:32:00,2015-10,2015-10,423.5,b
2015-08-19 20:32:00,2015-10,2015-10,438.5,a
2015-08-19 20:32:00,2015-11,2015-11,423.5,b
2015-08-19 20:32:00,2015-11,2015-11,438.5,a
2015-08-19 20:32:00,2016-09,2016-09,408.25,b
2015-08-19 20:32:00,2016-11,2016-11,413.25,b
2015-08-19 20:32:00,2015-12,2015-12,423.5,b
2015-08-19 20:32:00,2016-08,2016-08,408.25,b
2015-08-19 20:32:00,2016-10,2016-10,413.25,b
2015-08-19 20:32:00,2016-12,2016-12,413.25,b
2015-08-19 20:00:00,2015-10,2015-10,436.5,a
2015-08-19 20:00:00,2015-11,2015-11,438.5,a
2015-08-19 20:00:00,2015-10,2015-10,423.5,b
2015-08-19 20:00:00,2015-11,2015-11,423.5,b
2015-08-19 20:00:00,2015-12,2015-12,423.5,b
2015-08-19 20:00:00,2016-01,2016-01,450,a
2015-08-19 20:00:00,2016-10,2016-10,433.25,a
2015-08-19 20:00:00,2015-12,2015-12,438.5,a
2015-08-19 20:00:00,2016-09,2016-09,423.25,a
2015-08-20 22:35:00,2015-10,2015-10,440.5,a
2015-08-20 22:35:00,2016-10,2016-10,433,a
2015-08-20 22:35:00,2015-11,2015-11,442.5,a
2015-08-20 22:35:00,2016-09,2016-09,431,a
2015-08-20 22:35:00,2016-10,2016-10,428,a
2015-08-20 22:45:00,2015-10,2015-10,437.5,a
2015-08-20 22:45:00,2015-11,2015-11,440.5,a
2015-08-20 22:45:00,2015-12,2015-12,440.5,a
2015-08-20 22:45:00,2016-09,2016-09,418,b
2015-08-20 22:45:00,2016-10,2016-10,418,b
2015-08-20 22:45:00,2016-11,2016-12,418,b
2015-08-20 22:45:00,2015-11,2015-11,427.5,b
2015-08-20 22:45:00,2015-12,2015-12,427.5,b
2015-08-20 22:45:00,2016-08,2016-08,418,b
2015-08-20 22:45:00,2016-09,2016-09,428,a
2015-08-20 22:45:00,2016-10,2016-10,433,a
2015-08-20 23:05:00,2015-10,2015-10,440.5,a
2015-08-20 23:05:00,2015-11,2015-11,442.5,a
2015-08-20 23:05:00,2015-12,2015-12,442.5,a
2015-08-20 23:05:00,2016-09,2016-09,428,a
2015-08-20 23:05:00,2015-10,2015-10,427.5,b
2015-08-20 23:05:00,2015-11,2015-11,427.5,b
2015-08-20 23:05:00,2015-12,2015-12,427.5,b
2015-08-20 23:05:00,2016-01,2016-01,453.75,a
2015-08-20 23:05:00,2016-10,2016-10,438,a
2015-08-21 22:35:00,2015-10,2015-10,430.25,a
2015-08-21 22:35:00,2015-11,2015-11,432.25,a
2015-08-21 22:35:00,2016-09,2016-09,425.25,a
2015-08-21 22:35:00,2016-10,2016-10,430.25,a
2015-08-21 22:35:00,2016-10,2016-10,425.25,a
2015-08-21 20:32:00,2015-10,2015-10,432.25,a
2015-08-21 20:32:00,2015-11,2015-11,434.25,a
2015-08-21 20:32:00,2015-12,2015-12,437.25,a
2015-08-21 20:32:00,2016-02,2016-02,440.25,b
2015-08-21 20:32:00,2016-09,2016-09,410.25,b
2015-08-21 20:32:00,2016-10,2016-10,400.25,b
2015-08-21 20:32:00,2015-11,2015-11,417.25,b
2015-08-21 20:32:00,2015-12,2015-12,417.25,b
2015-08-21 20:32:00,2016-01,2016-01,435.25,b
2015-08-21 20:32:00,2016-08,2016-08,415.25,b
2015-08-21 20:32:00,2016-09,2016-09,425.25,a
2015-08-21 20:32:00,2016-10,2016-10,425.25,a
2015-08-21 22:45:00,2015-10,2015-10,432.25,a
2015-08-21 22:45:00,2015-11,2015-11,434.25,a
2015-08-21 22:45:00,2015-12,2015-12,437.25,a
2015-08-21 22:45:00,2016-09,2016-09,415.25,b
2015-08-21 22:45:00,2016-10,2016-10,415.25,b
2015-08-21 22:45:00,2016-11,2016-12,415.25,b
2015-08-21 22:45:00,2015-11,2015-11,417.25,b
2015-08-21 22:45:00,2015-12,2015-12,417.25,b
2015-08-21 22:45:00,2016-08,2016-08,415.25,b
2015-08-21 22:45:00,2016-09,2016-09,425.25,a
2015-08-21 22:45:00,2016-10,2016-10,430.25,a
2015-08-21 23:42:00,2015-10,2015-10,432.25,a
2015-08-21 23:42:00,2015-12,2015-12,422.25,b
2015-08-21 23:42:00,2016-09,2016-09,425.25,a
2015-08-21 23:42:00,2015-10,2015-10,422.25,b
2015-08-21 23:42:00,2015-11,2015-11,432.25,a
2015-08-21 23:42:00,2015-12,2015-12,434.25,a
2015-08-21 23:42:00,2016-10,2016-10,430.25,a
2015-08-24 20:32:00,2015-11,2015-11,438.5,a
2015-08-24 20:32:00,2015-10,2015-10,436.5,a
2015-08-24 20:32:00,2015-12,2015-12,440.5,a
2015-08-20 20:32:00,2015-10,2015-10,440.5,a
2015-08-20 20:32:00,2015-11,2015-11,442.5,a
2015-08-20 20:32:00,2015-12,2015-12,442.5,a
2015-08-20 20:32:00,2016-09,2016-09,418,b
2015-08-20 20:32:00,2015-11,2015-11,427.5,b
2015-08-20 20:32:00,2015-12,2015-12,427.5,b
2015-08-20 20:32:00,2016-08,2016-08,418,b
2015-08-24 20:00:00,2015-11,2015-11,437.5,a
2015-08-24 20:00:00,2015-12,2015-12,440.5,a
2015-08-24 20:00:00,2016-09,2016-09,430.5,a
2015-08-24 20:00:00,2016-10,2016-10,431.25,a
2015-08-24 22:45:00,2015-10,2015-10,435.5,a
2015-08-24 22:45:00,2015-11,2015-11,438.5,a
2015-08-24 22:45:00,2015-12,2015-12,440.5,a
2015-08-24 22:45:00,2016-09,2016-09,410.5,b
2015-08-24 22:45:00,2016-10,2016-10,411.25,b
2015-08-24 22:45:00,2016-11,2016-12,411.25,b
2015-08-24 22:45:00,2015-11,2015-11,420.5,b
2015-08-24 22:45:00,2015-12,2015-12,420.5,b
2015-08-24 22:45:00,2016-08,2016-08,415.5,b
2015-08-24 22:45:00,2016-09,2016-09,430.5,a
2015-08-24 22:45:00,2016-10,2016-10,431.25,a
2015-08-25 22:45:00,2015-11,2015-11,422,b
2015-08-25 22:45:00,2015-12,2015-12,422,b
2015-08-25 22:45:00,2016-08,2016-08,411.75,b
2015-08-25 22:45:00,2016-09,2016-09,406.75,b
2015-08-25 22:45:00,2016-10,2016-10,407,b
2015-08-25 22:45:00,2016-11,2016-12,407,b
2015-08-25 22:45:00,2015-10,2015-10,432,a
2015-08-25 22:45:00,2015-11,2015-11,434,a
2015-08-25 22:45:00,2015-12,2015-12,436,a
2015-08-25 22:45:00,2016-08,2016-08,431.75,a
2015-08-25 22:45:00,2016-09,2016-09,421.75,a
2015-08-25 22:45:00,2016-10,2016-10,425,a
2015-08-25 20:32:00,2015-09,2015-09,430.5,a
2015-08-25 20:32:00,2015-10,2015-10,432,a
2015-08-25 20:32:00,2015-11,2015-11,417,b
2015-08-25 20:32:00,2015-11,2015-11,434,a
2015-08-25 20:32:00,2015-12,2015-12,417,b
2015-08-25 20:32:00,2015-12,2015-12,436,a
2015-08-25 20:32:00,2016-09,2016-09,421.75,a
2015-08-25 20:32:00,2016-10,2016-10,427,a
2015-08-25 23:25:00,2015-12,2015-12,437,a
2015-08-25 23:25:00,2016-10,2016-10,417,a
2015-08-25 23:25:00,2015-11,2015-11,434,a
2015-08-25 23:25:00,2016-09,2016-09,426.75,a
2015-08-25 22:35:00,2015-11,2015-11,430,a
2015-08-25 22:35:00,2015-10,2015-10,429,a
2015-08-25 22:35:00,2015-12,2015-12,432,a
2015-08-25 22:35:00,2016-10,2016-10,422,a
2015-08-25 22:35:00,2016-09,2016-09,418.75,a
2015-08-25 22:35:00,2016-11,2016-11,425,a
2015-08-26 22:35:00,2015-10,2015-10,425.25,a
2015-08-26 22:35:00,2015-11,2015-11,428.25,a
2015-08-26 22:35:00,2015-12,2015-12,428.25,a
2015-08-26 22:35:00,2016-10,2016-10,420.5,a
2015-08-26 20:32:00,2015-09,2015-09,426.75,a
2015-08-26 20:32:00,2015-11,2015-11,413.25,b
2015-08-26 20:32:00,2015-12,2015-12,413.25,b
2015-08-26 20:32:00,2016-08,2016-08,419.5,b
2015-08-26 20:32:00,2016-10,2016-10,420.5,a
2015-08-26 22:35:00,2016-09,2016-09,417.5,a
2015-08-26 22:35:00,2016-11,2016-11,423.5,a
2015-08-26 20:32:00,2015-10,2015-10,428.25,a
2015-08-26 20:32:00,2015-11,2015-11,430.25,a
2015-08-26 20:32:00,2015-12,2015-12,432.25,a
2015-08-26 20:32:00,2016-09,2016-09,419.5,a
2015-08-26 22:35:00,2015-11,2015-11,428.25,a
2015-08-26 22:35:00,2016-09,2016-09,419.5,a
2015-08-26 22:35:00,2015-10,2015-10,428.25,a
2015-08-26 22:35:00,2015-12,2015-12,423.25,a
2015-08-26 22:35:00,2016-10,2016-10,420.5,a
2015-08-26 22:45:00,2015-11,2015-11,416.25,b
2015-08-26 22:45:00,2015-12,2015-12,418.25,b
2015-08-26 22:45:00,2016-08,2016-08,414.5,b
2015-08-26 22:45:00,2016-10,2016-10,420.5,a
2015-08-26 22:45:00,2015-10,2015-10,426.25,a
2015-08-26 22:45:00,2015-11,2015-11,429.25,a
2015-08-26 22:45:00,2015-12,2015-12,431.25,a
2015-08-26 22:45:00,2016-09,2016-09,419.5,a
2015-08-27 22:35:00,2015-11,2015-11,430,a
2015-08-27 22:35:00,2016-10,2016-10,424.25,a
2015-08-27 20:32:00,2015-11,2015-11,415,b
2015-08-27 20:32:00,2015-12,2015-12,415,b
2015-08-27 22:35:00,2015-10,2015-10,427,a
2015-08-27 22:35:00,2015-12,2015-12,432,a
2015-08-27 22:35:00,2016-09,2016-09,421.25,a
2015-08-27 22:35:00,2016-11,2016-11,427.25,a
2015-08-27 20:32:00,2015-10,2015-10,429,a
2015-08-27 20:32:00,2015-11,2015-11,430,a
2015-08-27 20:32:00,2015-12,2015-12,430,a
2015-08-27 23:22:00,2015-10,2015-10,430,a
2015-08-27 23:22:00,2015-11,2015-11,430,a
2015-08-27 23:22:00,2015-12,2015-12,425,a
2015-08-27 23:22:00,2016-10,2016-10,424.25,a
2015-08-27 23:22:00,2015-09,2015-10,440,a
2015-08-27 23:22:00,2015-11,2015-11,415,b
2015-08-27 23:22:00,2015-12,2015-12,415,b
2015-08-27 23:22:00,2016-09,2016-09,418.25,a
2015-08-27 22:45:00,2015-11,2015-11,415,b
2015-08-27 22:45:00,2015-12,2015-12,415,b
2015-08-27 22:45:00,2016-08,2016-08,408.25,b
2015-08-27 22:45:00,2016-09,2016-09,423.25,a
2015-08-27 22:45:00,2016-10,2016-10,424.25,a
2015-08-27 22:45:00,2015-10,2015-10,428,a
2015-08-27 22:45:00,2015-11,2015-11,431,a
2015-08-27 22:45:00,2015-12,2015-12,433,a
2015-08-27 22:45:00,2016-09,2016-09,403.25,b
2015-08-27 22:45:00,2016-10,2016-10,399.25,b
2015-08-27 22:45:00,2016-11,2016-12,399.25,b
2015-08-28 22:45:00,2015-10,2015-10,430,a
2015-08-28 22:45:00,2015-11,2015-11,415,b
2015-08-28 22:45:00,2015-11,2015-11,430,a
2015-08-28 22:45:00,2015-12,2015-12,417,b
2015-08-28 22:45:00,2015-12,2015-12,433,a
2015-08-28 22:45:00,2016-08,2016-08,421.75,b
2015-08-28 22:45:00,2016-08,2016-08,431.75,a
2015-08-28 22:45:00,2016-09,2016-09,406.75,b
2015-08-28 22:45:00,2016-09,2016-09,416.75,a
2015-08-28 22:45:00,2016-10,2016-10,399,b
2015-08-28 22:45:00,2016-10,2016-10,419,a
2015-08-28 22:45:00,2016-11,2016-12,399,b
2015-08-28 22:35:00,2015-11,2015-11,430,a
2015-08-28 22:35:00,2016-09,2016-09,419.75,a
2015-08-28 22:35:00,2015-10,2015-10,427,a
2015-08-28 22:35:00,2015-12,2015-12,432,a
2015-08-28 22:35:00,2016-10,2016-10,424,a
2015-08-28 20:32:00,2015-10,2015-10,430,a
2015-08-28 20:32:00,2015-11,2015-11,430,a
2015-08-28 20:32:00,2015-12,2015-12,434,a
2015-08-28 20:32:00,2016-09,2016-09,406.75,b
2015-08-28 20:32:00,2016-10,2016-10,424,a
2015-08-28 20:32:00,2015-09,2015-09,420.25,a
2015-08-28 20:32:00,2015-11,2015-11,415,b
2015-08-28 20:32:00,2015-12,2015-12,415,b
2015-08-28 20:32:00,2016-08,2016-08,421.75,b
2015-08-28 20:32:00,2016-09,2016-09,421.75,a
2015-08-31 22:45:00,2015-10,2015-10,430.25,a
2015-08-31 22:45:00,2015-11,2015-11,430.25,a
2015-08-31 22:45:00,2015-12,2015-12,434.25,a
2015-08-31 22:45:00,2016-09,2016-09,416.75,a
2015-08-31 22:45:00,2016-10,2016-10,419.5,a
2015-08-31 22:45:00,2015-11,2015-11,415.25,b
2015-08-31 22:45:00,2015-12,2015-12,417.25,b
2015-08-31 22:45:00,2016-09,2016-09,406.75,b
2015-08-31 22:45:00,2016-10,2016-10,399.5,b
2015-08-31 22:45:00,2016-11,2016-12,399.5,b
2015-08-31 20:00:00,2015-11,2015-11,430.25,a
2015-08-31 20:00:00,2015-12,2015-12,430.25,a
2015-08-31 20:00:00,2016-01,2016-01,416.25,b
2015-08-31 20:00:00,2016-02,2016-02,416.25,b
2015-08-31 20:00:00,2016-03,2016-03,416.25,b
2015-08-31 20:00:00,2016-09,2016-09,418.75,a
2015-08-31 20:00:00,2016-10,2016-10,409.5,b
2015-08-31 20:00:00,2016-10,2016-10,421.5,a
2015-08-31 22:35:00,2015-10,2015-10,427.25,a
2015-08-31 22:35:00,2015-11,2015-11,430.25,a
2015-08-31 22:35:00,2015-12,2015-12,432.25,a
2015-08-31 22:35:00,2016-09,2016-09,419.75,a
2015-08-31 22:35:00,2016-10,2016-10,424.5,a
2015-08-31 20:32:00,2015-10,2015-10,430.25,a
2015-08-31 20:32:00,2015-11,2015-11,430.25,a
2015-08-31 20:32:00,2015-12,2015-12,434.25,a
2015-08-31 20:32:00,2016-10,2016-10,429.5,a
2015-08-31 20:32:00,2016-09,2016-09,416.75,a
2015-08-28 23:17:00,2015-11,2015-11,430,a
2015-08-28 23:17:00,2016-09,2016-09,421.75,a
2015-08-28 23:17:00,2015-10,2015-10,429,a
2015-08-28 23:17:00,2015-12,2015-12,434,a
2015-08-28 23:17:00,2016-10,2016-10,424,a
2015-09-01 20:00:00,2015-11,2015-11,430.25,a
2015-09-01 20:00:00,2015-12,2015-12,435.25,a
2015-09-01 20:00:00,2016-09,2016-09,419.75,a
2015-09-01 20:00:00,2016-10,2016-10,421.5,a
2015-09-01 20:00:00,2015-10,2015-10,430.25,a
2015-09-01 20:00:00,2015-12,2015-12,415.25,b
2015-09-01 20:00:00,2016-01,2016-01,426.25,b
2015-09-01 20:00:00,2016-10,2016-10,409.5,b
2015-09-01 22:35:00,2015-10,2015-10,421,a
2015-09-01 22:35:00,2015-11,2015-11,424,a
2015-09-01 22:35:00,2016-09,2016-09,409,a
2015-09-01 22:35:00,2016-10,2016-10,413.25,a
2015-09-01 22:35:00,2016-11,2016-11,418.25,a
2015-09-01 20:32:00,2015-10,2015-10,424,a
2015-09-01 20:32:00,2015-11,2015-11,424,a
2015-09-01 20:32:00,2015-12,2015-12,424,a
2015-09-01 20:32:00,2016-08,2016-08,421,a
2015-09-01 20:32:00,2016-09,2016-09,411,a
2015-09-01 20:32:00,2016-10,2016-10,413.25,a
2015-09-01 20:32:00,2016-01,2016-01,425.25,a
2015-09-01 20:32:00,2016-09,2016-09,401,b
2015-09-01 20:32:00,2016-10,2016-10,403.25,b
2015-09-01 22:47:00,2015-11,2015-11,409,b
2015-09-01 22:47:00,2015-12,2015-12,419,b
2015-09-01 22:47:00,2016-09,2016-09,401,b
2015-09-01 22:47:00,2015-10,2015-10,424,a
2015-09-01 22:47:00,2015-11,2015-11,424,a
2015-09-01 22:47:00,2015-12,2015-12,428,a
2015-09-01 22:47:00,2016-09,2016-09,411,a
2015-09-01 22:47:00,2016-10,2016-10,413.25,a
2015-09-01 22:47:00,2016-10,2016-10,393.25,b
2015-09-01 22:47:00,2016-11,2016-12,393.25,b
2015-09-02 20:52:00,2015-11,2015-11,422.5,a
2015-09-02 20:52:00,2016-01,2016-01,423.75,a
2015-09-02 20:52:00,2016-09,2016-09,409.5,a
2015-09-02 20:52:00,2015-10,2015-10,420.5,a
2015-09-02 20:52:00,2015-12,2015-12,426.5,a
2015-09-02 20:52:00,2016-08,2016-08,424.5,a
2015-09-02 20:52:00,2016-10,2016-10,411.75,a
2015-09-02 22:45:00,2015-10,2015-10,420.5,a
2015-09-02 22:45:00,2015-11,2015-11,422.5,a
2015-09-02 22:45:00,2015-12,2015-12,426.5,a
2015-09-02 22:45:00,2016-09,2016-09,409.5,a
2015-09-02 22:45:00,2016-10,2016-10,411.75,a
2015-09-02 22:45:00,2015-11,2015-11,407.5,b
2015-09-02 22:45:00,2015-12,2015-12,415.5,b
2015-09-02 22:45:00,2016-09,2016-09,399.5,b
2015-09-02 22:45:00,2016-10,2016-10,391.75,b
2015-09-02 22:45:00,2016-11,2016-12,391.75,b
2015-09-02 23:27:00,2015-11,2015-11,422.5,a
2015-09-02 23:27:00,2016-09,2016-09,412.5,a
2015-09-02 23:27:00,2016-10,2016-10,413.75,a
2015-09-02 23:27:00,2015-10,2015-10,420.5,a
2015-09-02 23:27:00,2016-01,2016-01,423.75,b
2015-09-02 23:27:00,2016-10,2016-10,401.75,b
2015-09-02 22:35:00,2015-10,2015-10,419.5,a
2015-09-02 22:35:00,2016-09,2016-09,406.5,a
2015-09-02 22:35:00,2016-11,2016-11,415.75,a
2015-09-02 22:35:00,2015-11,2015-11,419.5,a
2015-09-02 22:35:00,2016-10,2016-10,411.75,a
2015-09-03 20:00:00,2015-10,2015-11,417.5,a
2015-09-03 20:00:00,2015-12,2015-12,420.5,a
2015-09-03 20:00:00,2016-09,2016-09,404.5,a
2015-09-03 20:00:00,2015-10,2015-10,422.5,a
2015-09-03 20:00:00,2015-11,2015-11,419.5,a
2015-09-03 20:00:00,2016-08,2016-08,416.5,a
2015-09-03 20:00:00,2016-10,2016-10,417.75,a
2015-09-03 22:45:00,2015-10,2015-10,414.5,a
2015-09-03 22:45:00,2015-11,2015-11,411.5,a
2015-09-03 22:45:00,2015-12,2015-12,419.5,a
2015-09-03 22:45:00,2016-09,2016-09,401,b
2015-09-03 22:45:00,2016-10,2016-10,408,a
2015-09-03 22:45:00,2015-11,2015-11,406.5,b
2015-09-03 22:45:00,2015-12,2015-12,408.5,b
2015-09-03 22:45:00,2016-08,2016-08,421,a
2015-09-03 22:45:00,2016-09,2016-09,406,a
2015-09-03 22:35:00,2015-11,2015-11,413.5,a
2015-09-03 22:35:00,2016-10,2016-10,406,a
2015-09-03 22:35:00,2015-10,2015-10,413.5,a
2015-09-03 22:35:00,2016-09,2016-09,402,a
2015-09-03 20:52:00,2015-10,2015-10,411.5,a
2015-09-03 20:52:00,2015-12,2015-12,416.5,a
2015-09-03 20:52:00,2016-08,2016-08,411,a
2015-09-03 20:52:00,2016-10,2016-10,408,a
2015-09-03 20:52:00,2015-11,2015-11,416.5,a
2015-09-03 20:52:00,2016-09,2016-09,406,a
2015-09-04 22:45:00,2015-11,2015-11,403,b
2015-09-04 22:45:00,2015-12,2015-12,403,b
2015-09-04 22:45:00,2016-08,2016-08,414.5,a
2015-09-04 22:45:00,2016-10,2016-10,408.25,a
2015-09-04 22:45:00,2015-10,2015-10,418,a
2015-09-04 22:45:00,2015-11,2015-11,411,a
2015-09-04 22:45:00,2015-12,2015-12,418,a
2015-09-04 22:45:00,2016-09,2016-09,406.5,a
2015-09-04 23:22:00,2015-10,2015-11,417,a
2015-09-04 23:22:00,2015-11,2015-11,418,a
2015-09-04 23:22:00,2015-12,2015-12,418,a
2015-09-04 23:22:00,2016-10,2016-10,398.25,b
2015-09-04 23:22:00,2016-09,2016-09,406.5,a
2015-09-04 23:22:00,2016-10,2016-10,408.25,a
2015-09-04 22:35:00,2015-10,2015-10,415,a
2015-09-04 22:35:00,2016-09,2016-09,404.5,a
2015-09-04 22:35:00,2015-11,2015-11,415,a
2015-09-04 22:35:00,2016-10,2016-10,408.25,a
2015-09-04 21:02:00,2015-11,2015-11,418,a
2015-09-04 21:02:00,2016-10,2016-10,408.25,a
2015-09-04 21:02:00,2015-12,2015-12,418,a
2015-09-04 21:02:00,2016-09,2016-09,406.5,a
2015-09-08 20:00:00,2015-11,2015-11,413,a
2015-09-08 20:00:00,2016-08,2016-08,416.5,a
2015-09-08 20:00:00,2016-10,2016-10,398.25,b
2015-09-08 20:00:00,2015-10,2015-11,417,a
2015-09-08 20:00:00,2015-12,2015-12,418,a
2015-09-08 20:00:00,2016-09,2016-09,406.5,a
2015-09-08 20:00:00,2016-10,2016-10,408.25,a
2015-09-08 22:35:00,2015-10,2015-10,418.25,a
2015-09-08 22:35:00,2015-11,2015-11,420.25,a
2015-09-08 22:35:00,2016-08,2016-08,418.75,a
2015-09-08 22:35:00,2016-09,2016-09,410.75,a
2015-09-08 22:35:00,2016-10,2016-10,412.25,a
2015-09-08 22:35:00,2016-11,2016-11,416.25,a
2015-09-08 21:02:00,2015-10,2015-11,422.25,a
2015-09-08 21:02:00,2015-11,2015-11,423.25,a
2015-09-08 21:02:00,2015-12,2015-12,423.25,a
2015-09-08 21:02:00,2016-08,2016-08,396.75,b
2015-09-08 21:02:00,2016-08,2016-08,421.75,a
2015-09-08 21:02:00,2016-10,2016-10,413.25,a
2015-09-08 21:02:00,2016-09,2016-09,411.75,a
2015-09-08 22:45:00,2015-10,2015-10,423.25,a
2015-09-08 22:45:00,2015-11,2015-11,416.25,a
2015-09-08 22:45:00,2015-12,2015-12,421.25,a
2015-09-08 22:45:00,2016-09,2016-09,411.75,a
2015-09-08 22:45:00,2015-10,2015-10,413.25,b
2015-09-08 22:45:00,2015-11,2015-11,413.25,b
2015-09-08 22:45:00,2015-12,2015-12,413.25,b
2015-09-08 22:45:00,2016-08,2016-08,421.75,a
2015-09-08 22:45:00,2016-10,2016-10,413.25,a
2015-09-09 20:00:00,2015-11,2015-11,418.25,a
2015-09-09 20:00:00,2016-08,2016-08,421.75,a
2015-09-09 20:00:00,2016-10,2016-10,413.25,a
2015-09-09 20:00:00,2015-10,2015-11,422.25,a
2015-09-09 20:00:00,2015-12,2015-12,423.25,a
2015-09-09 20:00:00,2016-09,2016-09,411.75,a
2015-09-09 22:45:00,2015-10,2015-10,414,b
2015-09-09 22:45:00,2015-11,2015-11,414,b
2015-09-09 22:45:00,2015-12,2015-12,414,b
2015-09-09 22:45:00,2016-08,2016-08,423,a
2015-09-09 22:45:00,2016-10,2016-10,414.5,a
2015-09-09 22:45:00,2015-10,2015-10,424,a
2015-09-09 22:45:00,2015-11,2015-11,417,a
2015-09-09 22:45:00,2015-12,2015-12,424,a
2015-09-09 22:45:00,2016-09,2016-09,413,a
2015-09-09 22:35:00,2015-11,2015-11,419,a
2015-09-09 22:35:00,2016-08,2016-08,420,a
2015-09-09 22:35:00,2016-09,2016-09,412,a
2015-09-09 22:35:00,2016-10,2016-10,413.5,a
2015-09-09 22:35:00,2016-11,2016-11,419.5,a
2015-09-09 21:05:00,2015-11,2015-11,424,a
2015-09-09 21:05:00,2016-08,2016-08,423,a
2015-09-09 21:05:00,2016-10,2016-10,414.5,a
2015-09-09 21:05:00,2015-10,2015-11,423,a
2015-09-09 21:05:00,2015-12,2015-12,424,a
2015-09-09 21:05:00,2016-09,2016-09,413,a
2015-09-10 22:35:00,2015-10,2015-10,419.25,a
2015-09-10 22:35:00,2016-09,2016-09,415.75,a
2015-09-10 22:35:00,2016-10,2016-10,416,a
2015-09-10 22:35:00,2016-11,2016-11,423,a
2015-09-10 22:45:00,2015-10,2015-10,419.25,b
